Gene,Shulse_2019__root,Mergner_2020__Sepal,Mergner_2020__Petal,Mergner_2020__Stamen,Mergner_2020__Carpel,Mergner_2020__Silique,Mergner_2020__Embryo,Mergner_2020__Seed,Mergner_2020__Seed_imbibed,Mergner_2020__Pollen,Mergner_2020__Node,Mergner_2020__Internode,Mergner_2020__Cauline_leaf,Mergner_2020__Leaf_distal,Mergner_2020__Leaf_proximal,Mergner_2020__Leaf_petiole,Mergner_2020__Senescent_leaf,Mergner_2020__Root,Mergner_2020__Flower_pedicle,Mergner_2020__Flower,Mergner_2020__Silique_septum,Mergner_2020__Silique_valves,Mergner_2020__Egg_cell_like_callus,Mergner_2020__Callus,Mergner_2020__Cell_culture_early,Mergner_2020__Cell_culture_late,Mergner_2020__Cotyledons,Mergner_2020__Hypocotyl,Mergner_2020__Root_tip,Mergner_2020__Root_upper_zone,Mergner_2020__Shoot_tip,Kim_2021__leaf,Kim_2021__leaf_protoplast,root_differentiation_zone,root_elongation_zone,root_meristematic_zone
AT1G31800,1.95006006,7.61727087,7.730974111,6.14045179,12.67927546,23.39167636,5.56364374,2.877138869,2.628389284,3.609728463,11.65447509,15.05106865,18.99252666,14.41748257,15.68963955,13.04444836,6.43523208,2.344295,26.03555558,10.42877676,4.912389943,10.87128915,2.048893284,2.782706706,2.05413632,5.507019612,21.01143426,12.27532965,1.707171834,1.875919613,17.81518365,16.55173098,20.11744122,2.489375461,0.820385807,1.238782626
AT3G53130,0.185501283,2.068745772,3.146579624,2.980482503,6.834722976,7.787754932,1.632854006,4.292048647,3.481317433,0.021850915,3.107143787,3.44118815,4.741210857,5.068368495,5.239167769,3.828138119,1.2397041,0.116847402,8.835613974,4.993345642,1.418256705,2.128739749,6.449291827,1.797701946,4.57812543,4.991010821,7.204463559,2.658631025,0.191715725,0,5.923166794,6.904216156,7.99027864,0.437070928,0.023088718,0.067830869
AT5G57030,1.521841097,4.144569986,10.190105,10.36287969,8.436065773,12.26375342,0.534040394,3.258597948,2.974330397,6.863751459,5.681458502,7.352202411,9.099810708,11.4674828,10.71002073,7.173123832,3.431487529,0.203936509,13.53369283,15.16414932,2.94299498,4.927948052,0.003170517,0.816979851,3.394280626,2.440202341,17.44759331,5.318131848,0.513191397,0.507265174,12.63580225,13.37217429,14.39859311,2.063431517,1.927265861,2.545674963
AT1G08550,0.532559393,5.22186555,5.56868085,5.070397293,4.268793142,7.734024172,3.480922494,11.20134755,9.649430954,9.724924137,8.050613583,11.19334132,19.23514604,23.39167636,31.3531541,13.77323586,5.995732541,1.554859113,13.91048831,5.146164812,4.46847964,7.446737782,2.892470024,2.494009725,3.527276391,4.736718934,17.98545868,6.24811151,1.259095466,1.536345957,19.4052916,10.27364804,12.53247446,0.952874437,1.377352849,2.884082229
AT5G67030,7.276467857,35.36048915,14.48161525,17.0267252,8.019253996,8.902158033,5.488660587,56.07059734,43.80722901,4.299709849,24.54738928,26.77539788,49.01806876,38.04026044,35.31946618,24.1661434,46.17610728,5.076308746,31.93721231,24.85314804,17.83073001,44.56836515,3.171542809,7.302495155,3.148494854,5.200211149,59.91186792,13.20877744,6.726467593,4.843794875,36.60507554,143.3934826,106.608882,7.616414748,4.035496433,5.247177628
AT4G25700,1.926462104,24.98978905,53.78571772,32.39997889,6.320538002,8.016275386,7.206997906,14.47193883,13.39002671,5.268749428,5.882922066,6.677712205,6.672059627,9.036312025,6.680563952,6.980167373,30.47599831,2.372461578,14.10842611,37.65827282,12.84722305,11.07339225,1.341955451,2.418911024,4.067276943,2.410945656,14.92884285,4.699335826,2.777251212,2.708772959,14.07655728,23.75217302,21.11875254,8.01572457,4.035496433,1.734109799
AT5G52570,0.977497665,9.416029415,2.445796547,2.792046995,0.666486828,0,0.000275829,54.67630539,38.70509293,0.021850915,0.00035847,0.747005936,1.907382024,12.14461517,4.581212374,0.853347189,4.831634614,0,1.79523762,2.80774296,3.483226427,5.90003976,0.987452872,1.389868408,1.480314664,0.003155023,14.98766494,0,0.255096196,0,14.51363248,25.96062933,29.07694625,0.952874437,0.244343659,0.411512861
AT3G10230,5.914802272,8.726756641,8.719914633,8.27821948,6.090849047,10.60904289,8.934713784,6.923672817,7.502827534,10.79280405,11.95039895,13.50983796,16.53563803,11.45176791,10.95300574,9.989070734,7.809971279,5.699451169,17.41410527,8.418191633,8.18247502,12.63112777,6.255966092,3.549001103,3.991470252,6.161651884,17.78751592,8.423983199,6.489068489,4.978278637,12.98497371,26.55032532,19.97779137,7.236486763,2.799213659,3.768798343
AT2G03220,9.877630655,3.138766898,2.80859061,2.565116678,6.398277488,7.785065699,8.474106849,5.951359798,5.825190807,0.021850915,5.606664788,5.737534707,3.499354839,4.830187675,4.969434124,5.034999923,2.483248993,7.343025243,6.351682163,6.139734776,4.31847779,4.520210194,7.801597954,6.241497384,23.32100509,20.61541169,2.506724893,5.270453309,7.431521023,7.858454553,3.828842171,3.453032094,4.275050142,11.45047078,16.11003383,10.53865615
AT2G20370,11.90843628,5.646873862,5.078468647,3.779844794,7.100594418,6.450586592,10.6923327,6.929859295,8.992698493,0.021850915,6.15294393,6.504001749,4.574312084,9.594150663,8.133740475,7.751893776,4.298863565,7.633392069,8.193146361,5.149763307,7.865306259,7.491496655,4.995012808,9.607705226,4.91377516,3.356962386,5.439281752,8.213784537,6.437328993,8.476818699,5.427258187,7.838612996,29.44706832,9.103659799,17.63570529,11.95903184
AT3G28180,17.60712907,9.670798013,8.217435846,8.783489211,7.234685931,9.665234399,12.71206389,0.010862979,2.422077254,0.021850915,7.048074846,6.975040685,5.033302347,17.59427177,17.79340049,25.79248201,3.571428377,7.286849204,16.0172244,5.449030926,10.20212177,10.16109451,23.77673892,42.5917713,12.77476845,51.00784045,18.36663736,31.25122319,6.675020291,6.162966932,13.90427167,14.86764017,13.03395928,6.88067585,19.87028103,4.771565965
AT3G62720,11.13509782,21.85355017,17.19135325,14.54909754,21.32551733,9.133523572,35.81332487,5.045017032,11.95794031,15.73820626,2.467450024,2.81830257,3.110139839,10.70605579,7.428290254,10.89941745,5.927678573,5.08143686,11.19426729,5.948041895,33.81892828,12.11714558,13.54335334,28.097749,7.478604901,6.733579941,15.27304514,16.71392405,3.46377511,3.554799185,10.96931186,6.689845412,19.44543215,7.236486763,8.94435241,4.771565965
AT4G02500,29.69845203,6.65939545,6.972010055,6.922558328,14.95746378,20.25782155,24.24078817,15.48592819,12.70826945,10.531894,18.20815159,17.41189215,13.77323586,18.70346002,18.62789479,23.31451032,8.346630162,21.34079529,17.66507791,12.01887112,7.129207823,12.67053861,4.351364867,13.9133915,44.82857476,34.83722363,14.57146539,21.95193561,19.0454997,24.36285128,17.03369674,13.75754531,8.406153107,15.92208943,42.26284481,25.38562119
AT1G01580,11.65447509,3.844611471,0.593988033,0.473144106,0,0,0.000275829,7.786120093,6.844265379,0.021850915,1.513599398,0.613120356,1.924472008,0.822453582,0.001454287,0.000318224,2.468491506,8.099247142,0.00027548,0.029550289,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,53.22191245,14.10117513,0.000403471,3.088402154,0.787766057,0.020262441,0.023088718,1.734109799
AT1G01590,0,0,1.00262267,2.822252386,0,1.163726604,0.000275829,0.010862979,0.009091081,0.021850915,4.594288291,5.950470557,1.401543395,0.001838323,0.001454287,0.818025267,0.001632319,0,10.38528366,0.041133244,2.042570569,0.981137069,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0.310392131,0.21276606,0,0,0
AT1G23020,8.478933264,5.297490614,12.12874532,8.583293173,1.17319509,0.164443915,0.899945068,0.010862979,0.009091081,5.46713954,4.562826751,5.212450268,6.845671566,8.799581711,9.138567658,10.01091047,9.994721763,9.789417029,4.034324462,3.483226427,2.903636488,1.702042574,1.192989247,2.80991351,1.843528155,3.003869883,8.540008112,9.114751989,20.11334798,11.38284831,11.19334132,7.122331133,3.82980891,18.51204126,9.845073831,2.199294443
AT4G19680,6.479128784,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,2.607415987,0.00027548,0,0.00016449,0.00125356,0.003170517,3.120644433,1.134045202,0.003155023,0.002076151,0,9.511327968,2.270731047,0.000403471,0,0,20.25909723,1.927265861,0.411512861
AT4G19690,29.50913318,3.524240423,0.496419972,1.50352257,3.282600186,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,25.91005762,0.00027548,3.497612628,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,230.0830159,38.451825,0.000403471,0,0,0.437070928,0,0
AT5G23980,2.548346022,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,7.077563258,1.040417824,1.86101162,5.112067121,1.232092009,1.44503964,1.569669618,0.692349072,11.80300925,0.380356541,0,0.00016449,0.00125356,0.003170517,0.593579563,0.003057696,0.003155023,0.929336202,0,30.11780261,14.45437381,0.58840609,1.2920733,1.176766539,23.2105067,2.409562569,0.067830869
AT5G23990,3.520399068,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,2.545313373,0.00027548,0,0.00016449,0.00125356,0.003170517,2.929770758,0.003057696,0.003155023,0.002076151,0,27.28669891,7.550181906,0.000403471,0,0.009754835,16.2790278,0.820385807,0.067830869
AT5G49740,0.009411985,9.040952928,6.094461998,4.320880233,2.4929925,7.833825204,9.090122346,6.326821168,5.676265361,0.021850915,21.41854406,30.55157836,40.66524768,15.62686739,18.93596832,11.72444173,6.71107705,0,17.82529457,5.715455394,17.27820887,32.82260896,0.003170517,0.000180568,0.003057696,0.003155023,14.1228557,0,0,0,6.90746191,46.54683108,20.38907369,0,0,0
AT5G50160,0.003520218,6.656249384,5.920014009,3.184467005,5.56868085,5.668212276,0.000275829,0.010862979,0.009091081,0.021850915,29.30015417,27.85196359,24.95525807,6.431705266,14.26775646,14.92692568,15.92996175,0,5.225703263,5.72891353,14.40759616,14.91130779,0.003170517,1.904833607,0.003057696,15.80235497,7.91107622,1.125825234,0,0,6.312617102,5.639490978,1.327304279,0,0,0
AT3G47340,2.278544408,4.493509863,18.21935501,22.3901646,11.71100737,9.305137747,2.981338331,117.5880854,95.00027845,10.77641562,1.61178909,0.843199503,0.001960344,3.543891863,1.73151633,8.026220746,13.92288491,15.63283731,0.00027548,19.23514604,0.00016449,0.00125356,1.372180942,4.993840474,0.003057696,0.003155023,5.039496441,3.701600087,0.708943844,2.807366969,31.45155986,3.465053759,7.483837305,0.952874437,7.090430587,1.238782626
AT4G26900,12.1517537,3.484785483,4.431655357,2.512012407,8.838305246,8.032858784,5.572729254,6.861125643,5.910003024,3.799532018,6.090515865,6.126917704,6.729021327,6.554217007,7.34640717,7.558714992,4.249397323,9.683656845,5.993799775,5.91207995,5.497165543,5.788526844,10.41684666,11.1269073,21.14106193,13.11093217,10.27486041,8.805174807,6.490422423,11.20134755,11.23726833,8.401301477,8.746909886,5.259482469,10.86812728,21.76848016
AT5G10240,10.42877676,3.496767077,3.198018644,3.263817814,10.19129653,11.35091325,6.346188429,4.817624461,4.517245006,7.735213308,3.697561938,3.131575862,2.502062428,2.562416102,2.691490626,3.422145325,2.23072332,8.051976929,4.587067316,6.632550345,4.34256806,3.566138975,2.86064444,9.603318138,40.14234593,15.16414932,4.334057757,4.356494012,6.031839443,9.866125315,5.886672735,2.264209621,2.852606895,5.89499759,8.026220746,17.61895357
AT5G65010,12.68845685,0.247982011,0.506867693,1.551838233,10.20773103,10.10834811,9.73376472,0.010862979,0.009091081,7.826209288,9.122164095,12.13923888,5.458463634,17.09666236,14.76562112,17.47267126,0.809887211,10.34235409,3.768305707,5.940988423,0.482953587,2.79345942,5.719067016,6.035094977,13.6082953,5.381682329,64.82802071,68.34099179,5.527300925,10.36465327,49.48919246,35.04664684,21.3660348,3.765948016,10.98176075,22.49693669
AT1G58300,0.002311007,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,1.272578025,0.001838323,0.809071801,0.000318224,0.001632319,0,0.00027548,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,1.182523015,0,0,0,0.000403471,0.357675794,0.001261809,0.020262441,0.0587917,0
AT1G69720,0,1.63492696,1.908572806,7.649463021,1.281162811,1.152027307,0.000275829,0.010862979,0.009091081,24.75154089,3.097283146,3.115792751,8.218252691,10.15739153,9.136563216,4.148703202,6.432718632,0,0.00027548,0.76135835,0.00016449,0.00125356,22.87015745,0.000180568,0.003057696,0.003155023,1.737889441,0,0,0,0.000403471,4.595136503,6.703117171,0,0,0
AT2G26670,19.24188405,47.84826362,68.21300723,25.15572465,7.562989073,14.26442036,19.05796307,22.80334054,26.18314446,5.310620717,17.0127474,19.99278976,61.543704,34.22631329,30.77453101,24.06012847,51.32081832,27.7064312,13.03524519,33.40533696,25.92433694,46.34966812,10.06327938,12.40404793,8.948258863,11.889103,32.38203626,19.87368436,35.52606017,18.21427537,33.86892031,21.98205316,22.49828223,21.59406939,7.837686822,8.032105654
AT4G23660,2.881845211,3.571228411,3.71548468,3.773291479,3.041012212,3.19137397,2.900180346,8.016593713,6.666266056,8.01857091,3.690771444,3.526361938,3.796157036,2.891271684,2.706519074,2.500720151,3.773291479,2.912818771,2.796818395,3.08731299,2.845985555,3.094312503,4.284884794,2.723621357,4.012736216,3.991470252,2.32273214,2.151327857,3.123730857,2.654901945,2.827672597,3.192946378,3.735430326,3.765948016,4.035496433,5.929306091
AT1G30520,0.589937586,0,0.000281434,0,3.477889188,6.491299821,0.000275829,0.010862979,0.009091081,0.021850915,1.706368464,2.139938667,2.465219184,3.920892305,3.829425353,2.981338331,0.001632319,0.1776105,6.150334687,2.222902647,0.00016449,0.00125356,1.173724623,0.000180568,0.003057696,0.003155023,7.395463843,2.153583318,0.199757395,0.117130594,6.890112336,3.81795533,6.043397995,5.036185249,0.820385807,2.545674963
AT1G48320,9.835740886,18.56291609,15.22566553,9.498552332,7.991117934,6.972010055,20.00014152,3.564251213,3.245976438,8.579315742,12.26653671,13.24696747,15.3795909,14.76854803,12.37229169,8.582901463,26.15597143,10.53456665,16.09367835,8.845067639,31.89497414,24.39357676,10.10448987,9.118822548,0.003057696,9.48529458,11.11343558,6.687706549,7.818925998,9.036312025,9.284178324,8.435400549,5.787898136,0,0,0
AT1G68890,0.858578797,1.448608462,2.156930962,2.66051159,5.486840648,5.728207332,0.000275829,0.010862979,0.009091081,6.560085008,4.498928311,5.054193998,4.402231342,4.916426891,6.83264759,5.69460431,1.588908904,0.488577883,7.647045774,3.846535591,1.71834413,2.790552362,1.114409873,0.000180568,2.025061086,1.943665388,7.397280939,3.54767963,0.376179995,0.568727573,6.909687405,5.934005047,5.643648222,0.205925868,0.46233691,2.199294443
AT3G10050,11.04276666,3.117021448,4.152392278,0.970830073,5.043601201,4.243333461,4.566643933,9.76936982,11.1918896,3.733036539,4.397480425,4.612582687,4.571480053,3.481762195,3.681828958,5.059010294,2.973300075,8.192221907,2.409724728,4.50690387,2.994527099,3.175823544,22.38302654,8.054710291,20.1199318,9.027658859,10.11273651,6.826989381,5.254644012,8.861975301,9.655832197,6.337783723,8.945949923,5.259482469,6.314333011,15.8913558
AT1G08980,0.928187134,6.662190991,5.081931653,2.783513617,9.865184077,10.53751442,10.68808065,2.890985891,2.040447603,0.021850915,10.19503111,12.98842572,18.88955095,20.22928042,20.24854581,11.7861088,6.536067078,6.259981678,9.494325786,7.657668536,13.21240144,12.70093943,4.485527442,1.944790138,3.920291217,6.462349416,16.7368649,6.326821168,2.333093976,4.587067316,18.19125504,15.6192557,14.76006898,1.570471219,0.820385807,0.685308387
AT2G37090,2.886630523,0,0.000281434,0.17820951,0.173307664,2.560252484,6.455485541,0.010862979,0.009091081,0.021850915,32.02921095,32.27995921,2.069889673,0.001838323,1.355901655,2.489375461,0.001632319,3.469863286,37.32594216,0.035704052,7.442572083,9.608329939,0.003170517,0.000180568,0.003057696,0.003155023,1.086081928,6.049191962,9.649430954,4.335025086,0.999088194,1.347464799,0.002273194,10.37084987,2.409562569,0
AT4G36890,8.739105271,4.879735832,5.989515114,5.317012477,4.330785091,5.693823723,2.92155297,2.652988708,4.03307794,0.021850915,21.78333668,22.40229819,5.830921285,4.983627883,5.271316669,6.541893199,5.881717622,6.861125643,25.37702481,4.597905154,6.862880263,8.672213508,5.70121147,5.91629601,4.101234122,4.69672282,4.995012808,7.418299452,8.895481051,7.823398513,4.830568208,8.405189649,5.450554547,9.797764238,11.31997105,7.359316782
AT4G16740,0,55.25671394,6.675421841,2.643709141,0,0.218496597,0.000275829,0.010862979,2.473993232,0.021850915,0.00035847,0.001045535,0.001960344,1.603288791,0.719233262,0.000318224,70.8807117,0,3.519898155,12.11714558,13.50256387,12.5006166,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0,0,0,0
AT1G32060,2.86721553,10.28969798,6.118269044,6.26226631,24.46597247,73.1407019,41.40115024,0.010862979,1.714731813,5.007575183,83.26119266,119.2371533,162.1650383,160.5405566,162.6013186,114.853828,23.5952025,2.534927506,178.477327,24.65005151,18.08596335,83.26119266,0.003170517,0.000180568,0.003057696,1.539223592,232.4684645,39.09840103,0,0,211.4476126,270.0698689,202.2009156,0,0,0
AT1G74030,45.60644249,2.276763882,1.885644975,3.417866813,6.106577548,7.700657457,33.5179653,2.130035585,2.134714531,3.969503893,3.838114179,3.257709697,1.162582358,2.936656966,2.785133301,4.295981111,1.957599258,28.68579616,2.862515734,4.093845592,5.89456707,6.559445644,11.67179735,15.47265207,32.44213718,13.99518585,7.229889004,10.90878719,31.38033745,36.1500722,7.246458301,2.124394842,1.938586736,21.13474221,24.59607895,35.58088345
AT2G01290,3.151684489,9.655832197,7.847996913,8.847365804,6.534741706,8.292319245,7.430234484,4.141273496,8.033226074,16.88163702,8.436065773,8.899223433,11.54396269,7.640554717,7.397747661,7.989108709,10.29524594,1.725587755,14.13050989,6.034777857,13.75632823,8.865442823,2.64903988,2.798716122,2.144426426,1.510369678,11.90946104,5.938343966,0.567233699,1.527783081,7.824469915,36.31667251,15.53389975,0.437070928,0.541482878,3.490697209
AT2G36530,541.4619802,47.71494973,23.37699208,19.94173932,70.15354159,88.33945604,84.06368047,20.46310024,45.00960378,6.906437281,69.11919418,66.80486096,56.87744143,50.06864714,53.42547264,69.46482892,109.6251843,199.4712377,74.08948466,56.82976779,71.67220474,67.05922577,514.1795154,155.6603425,208.0425814,192.6288085,93.17594721,104.3527796,315.8565073,260.9909169,86.74043073,46.6367549,28.41850851,159.5223882,312.1839626,192.888606
AT2G45290,20.68900194,7.99027864,11.13253822,8.238805482,5.650105117,8.34432778,13.38604388,78.4716095,66.53061828,10.94282347,21.03463375,21.63815261,3.192946378,3.155509051,3.260080498,7.304280886,6.322268552,15.7019455,17.40094819,7.909316689,13.81325969,16.19021344,7.352692745,18.57141699,9.124667626,13.3709276,4.281965157,7.614253302,21.08456926,18.8175672,4.262064277,2.548870555,5.234657293,25.39197801,16.68803341,14.11816008
AT3G60750,53.64981579,27.69160637,15.05999799,13.25583475,41.80791304,75.86214538,60.22986709,6.44215806,34.28715684,6.328090948,71.03884773,95.37569479,112.375683,98.19309737,124.6417636,79.41119601,41.62465719,49.72656432,106.3965615,41.34999479,34.98933115,84.24025971,19.44896093,36.57149893,31.93024255,32.23486503,181.7224326,62.33082551,44.58585806,51.12025454,150.9105057,125.2945989,94.55892338,29.09938922,33.73894346,39.34328375
AT3G22960,44.10036284,5.687727104,9.128788842,8.290302199,26.18314446,23.5952025,52.7616214,10.15484105,9.459921096,5.210826905,34.91272026,34.61996141,26.4694381,25.96062933,31.93721231,35.42299459,11.64577588,34.80273832,16.89952617,21.76583334,19.70797397,17.59263657,23.95647979,34.21842223,39.50922589,34.11026151,26.32771987,39.50922589,27.96029343,36.02224736,55.37819733,49.99574412,36.1500722,15.92208943,41.78986667,48.75424377
AT1G67550,5.082528701,4.2134486,2.65993279,2.518602917,2.035527459,2.319076865,0.773038715,5.019582626,4.302603114,0.021850915,3.486503548,3.642017769,5.605945101,5.574461069,6.682376764,4.487517937,5.028140441,4.349285777,3.262823098,1.881820576,4.912821594,5.936402728,2.516412726,6.66932917,2.806992097,2.976060219,4.98739864,3.037693524,5.382738951,4.972823382,4.60328392,5.897225934,6.704437561,7.075016849,6.487076205,6.659833789
